prioridade;empresa;nome_original;categoria;cidade;estado;site;tipo_site;telefone;endereco;fit_score;fonte_busca;maps_url
1;Inplasf Indústria de Plásticos;Inplasf Indústria de Plásticos;Empresa de fabricação de plástico;Feira de Santana;BA;http://www.inplasfindustria.com.br/;Site próprio;[phone];Tomba, R. dos Industriários, 92 - CIS, Feira de Santana - BA, 44010-565, Brasil;10;indústria de plástico em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=Inplasf%20Ind%C3%BAstria%20de%20Pl%C3%A1sticos&query_place_id=ChIJv2v2P0Q2FAcRSaaGn0k2eUw
2;Plastix Indústria e Comércio de Plásticos;Plastix Indústria e Comércio de Plásticos;Empresa de fabricação de plástico;Feira de Santana;Bahia;http://www.plastix.com.br/;Site próprio;[phone];R. Rio Paranapanema, 250 - Santa Monica, Feira de Santana - BA, 44078-070, Brasil;10;indústria de plástico em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=Plastix%20Ind%C3%BAstria%20e%20Com%C3%A9rcio%20de%20Pl%C3%A1sticos&query_place_id=ChIJU9sDiW42FAcR9IQonfSnuuM
3;Gênesis-Indústria de Plásticos Reforçados;Gênesis-Indústria de Plásticos Reforçados;Empresa de fabricação de plástico;Feira de Santana;BA;http://www.multcaixa.com.br/;Site próprio;[phone];Av. desenbanco, 151 cis - Tomba, Feira de Santana - BA, 44010-635, Brasil;9;indústria de plástico em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=G%C3%AAnesis-Ind%C3%BAstria%20de%20Pl%C3%A1sticos%20Refor%C3%A7ados&query_place_id=ChIJDWhv1Uk2FAcRUgqiuhZHSQI
4;Alvo Atacado de Bebidas;Alvo Atacado de Bebidas;Distribuidor de bebidas;Campinas;São Paulo;https://www.instagram.com/alvoatacadooficial/;Social;[phone]-9889;R. Salvador Allende, 241 - Jardim Nova Esperanca, Campinas - SP, 13058-489, Brasil;8;distribuidora de bebidas em Campinas SP;https://www.google.com/maps/search/?api=1&query=Alvo%20Atacado%20de%20Bebidas&query_place_id=ChIJyWIQT0S3yJQRUhY2hBEfEIs
7;CBA Distribuidora de Bebidas;CBA Distribuidora de Bebidas;Fornecedor de bebidas;Campinas;São Paulo;https://cbabebidas.com.br/;Site próprio;[phone];R. Peró de Góis, 83 - Parque Taquaral, Campinas - SP, 13087-017, Brasil;8;distribuidora de bebidas em Campinas SP;https://www.google.com/maps/search/?api=1&query=CBA%20Distribuidora%20de%20Bebidas&query_place_id=ChIJSQExwOfFyJQRhzfYb9z7IME
8;Distribuidora Irmãos Delova;Distribuidora Irmãos Delova;Fornecedor de alimentos e bebidas para catering;Campinas;São Paulo;https://distribuidorairmaosdelova.com.br/;Site próprio;[phone];R. Luís Beltrão, 74 - Vila Mimosa, Campinas - SP, 13050-044, Brasil;8;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=Distribuidora%20Irm%C3%A3os%20Delova&query_place_id=ChIJV7HauD3JyJQRxXUpszoWF0A
9;Estrela Distribuidora de Alimentos;Estrela Distribuidora de Alimentos;Fornecedor de alimentos e bebidas para catering;Campinas;São Paulo;http://www.estrelacampinas.com.br/;Site próprio;[phone];R. Nazareno Mingone, 678 - Jardim do Lago, Campinas - SP, 13050-022, Brasil;8;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=Estrela%20Distribuidora%20de%20Alimentos&query_place_id=ChIJz6YdXOHIyJQRpSmTMB5ONLw
10;Fator Distribuidora de Auto Peças;Fator Distribuidora de Auto Peças;Atacadista;Campinas;São Paulo;http://www.fatordistribuidora.com.br/;Site próprio;[phone];R. Uirapuru, 640 - Jardim São Gonçalo, Campinas - SP, 13082-706, Brasil;8;distribuidora de autopeças em Campinas SP;https://www.google.com/maps/search/?api=1&query=Fator%20Distribuidora%20de%20Auto%20Pe%C3%A7as&query_place_id=ChIJOwXC-JjIyJQRbT0oHyyTpJU
11;Gimenes Distribuidora de Auto Peças;Gimenes Distribuidora de Auto Peças;Atacadista;Campinas;São Paulo;https://www.gimenesautopecas.com.br/;Site próprio;[phone];R. Maria Roversi Dias, 59 - Vila Tofanello, Campinas - SP, 13090-150, Brasil;8;distribuidora de autopeças em Campinas SP;https://www.google.com/maps/search/?api=1&query=Gimenes%20Distribuidora%20de%20Auto%20Pe%C3%A7as&query_place_id=ChIJtXjjuozFyJQRqJu7ZxQaHSE
12;J C A DISTRIBUIDORA DE ALIMENTOS;J C A DISTRIBUIDORA DE ALIMENTOS;Atacadista;Campinas;São Paulo;http://jcafoods.com.br/;Site próprio;[phone];R. Dona Luísa de Gusmão, 1517 - Vila Madalena, Campinas - SP, 13088-028, Brasil;8;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=J%20C%20A%20DISTRIBUIDORA%20DE%20ALIMENTOS&query_place_id=ChIJEZ-hdZLFyJQRUQ2tirx_kz4
16;Roles Autopeças;Roles Autopeças - Filial Campinas;Atacadista;Campinas;São Paulo;http://roles.com.br/;Site próprio;[phone];R. Fúlvio Salvador Pagani, 285 - Jardim Santa Genebra, Campinas - SP, 13080-290, Brasil;8;distribuidora de autopeças em Campinas SP;https://www.google.com/maps/search/?api=1&query=Roles%20Autope%C3%A7as%20-%20Filial%20Campinas&query_place_id=ChIJj3Quf4zGyJQRjitpVGIPeqw
17;Sama Autopeças;Sama Autopeças;Atacadista;Campinas;São Paulo;https://samaautopecas.com.br/;Site próprio;[phone];R. Fúlvio Salvador Pagani, 285 - Jardim Santa Genebra, Campinas - SP, 13080-290, Brasil;8;distribuidora de autopeças em Campinas SP;https://www.google.com/maps/search/?api=1&query=Sama%20Autope%C3%A7as&query_place_id=ChIJt0Gx91HPyJQRabcvmrNQKqw
18;Sul Mantiqueira Distribuidora;Sul Mantiqueira Distribuidora;Atacadista;Campinas;SP;http://sulmantiqueira.com/;Site próprio;[phone]-0100;CEASA - Rodovia Dom Pedro I, 5 Pista Norte, Km 140, Campinas - SP, 13082-902, Brasil;8;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=Sul%20Mantiqueira%20Distribuidora&query_place_id=ChIJ_zx-EWTHyJQRu2ya2cC8Cos
20;Tico & Teco Distribuidora de Bebidas;Tico & Teco Distribuidora de Bebidas;Fornecedor de bebidas;Campinas;São Paulo;https://distribuidoraticoeteco.com.br/;Site próprio;[phone];Av. Engenheiro Augusto Figueiredo, 3200 - Jardim Centenário, Campinas - SP, 13045-113, Brasil;8;distribuidora de bebidas em Campinas SP;https://www.google.com/maps/search/?api=1&query=Tico%20%26%20Teco%20Distribuidora%20de%20Bebidas&query_place_id=ChIJw65nfH3OyJQRnf3N3tRQ8yQ
4;Allplastik Embalagens Plásticas;Allplastik Embalagens Plásticas;Fabricante;Feira de Santana;Bahia;https://allplastikindustria.com.br/;Site próprio;[phone];R. Ouriçangas, 820 - Jardim Acácia, Feira de Santana - BA, 44004-376, Brasil;8;indústria de plástico em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=Allplastik%20Embalagens%20Pl%C3%A1sticas&query_place_id=ChIJB7iqo7c3FAcRvUvxRsMWx-U
5;BAVECOM - Bahia Distribuidora de Vedações e Componentes;BAVECOM - Bahia Distribuidora de Vedações e Componentes;Atacadista;Feira de Santana;Bahia;https://www.bahiadistribuidora.com.br/contato;Site próprio;[phone];Rua Comandante Almiro, 1520a - Centro, Feira de Santana - BA, 44003-276, Brasil;8;distribuidora em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=BAVECOM%20-%20Bahia%20Distribuidora%20de%20Veda%C3%A7%C3%B5es%20e%20Componentes&query_place_id=ChIJQyDZrQo3FAcRzDa0qUarT04
17;Baemba Plásticos;Baemba Plásticos;Empresa de fabricação de plástico;Feira de Santana;BA;https://www.facebook.com/baemba.bahia.1;Social;[phone];1286 Rodovia BR-324, km523 - Subaé, BA, Brasil;8;indústria de plástico em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=Baemba%20Pl%C3%A1sticos&query_place_id=ChIJpeVJsiM3FAcRFjOimq2Z4t0
6;Barella Plast;Barella Plast;Fornecedor de produtos de plástico;Feira de Santana;Bahia;http://barellaplast.com.br/;Site próprio;[phone]-1658;R. Operários, 18 - CIS, Feira de Santana - BA, 44010-655, Brasil;8;indústria de plástico em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=Barella%20Plast&query_place_id=ChIJr4AF3Uc2FAcRzaS2HcNyZUA
13;MULTCAIXA;MULTCAIXA;Empresa de fabricação de plástico;Feira de Santana;Bahia;http://www.multcaixa.com.br/;Site próprio;[phone];Av. Banco do Nordeste, 100 100 - CIS, Feira de Santana - BA, 44010-665, Brasil;8;indústria de plástico em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=MULTCAIXA&query_place_id=ChIJ-SNd0Jo3FAcRHl7CjNQ-W34
14;Pingo Distribuidora;Pingo Distribuidora;Fornecedor de bebidas;Feira de Santana;Bahia;http://www.pingodistribuidora.com.br/;Site próprio;[phone];Av. Eduardo Fróes da Mota, 6748 - Baraúnas, Feira de Santana - BA, 44020-292, Brasil;8;distribuidora em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=Pingo%20Distribuidora&query_place_id=ChIJPZGa-zs4FAcRTb9fGyjrWv8
21;Tô na Esquina Distribuidora de Bebidas;Tô na Esquina Distribuidora de Bebidas;Fornecedor de bebidas;Feira de Santana;Bahia;https://linkr.bio/4jp15k;Social;[phone]-2525;R. Serrolândia, 132 - Caseb, Feira de Santana - BA, 44052-167, Brasil;8;distribuidora em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=T%C3%B4%20na%20Esquina%20Distribuidora%20de%20Bebidas&query_place_id=ChIJMW8305o5FAcRvvNkqSUsV2g
15;RIBERBÃO ATACADO;RIBERBÃO ATACADO;Fornecedor de materiais de construção;Ribeirão Preto;São Paulo;http://www.riberbaoatacado.com.br/;Site próprio;[phone];av b, 5085 - Parque das Oliveiras, Ribeirão Preto - SP, 14065-750, Brasil;8;atacado material de construção em Ribeirão Preto SP;https://www.google.com/maps/search/?api=1&query=RIBERB%C3%83O%20ATACADO&query_place_id=ChIJ8f0CUN2VuZQRKyS3mK1uLzM
19;Tesba Logística- Filial Simões Filho;Tesba Logística- Filial Simões Filho;Serviço de transporte;Simões Filho;Bahia;http://www.tesba.com.br/;Site próprio;[phone];R. Vivaldo Pain, Simões Filho - BA, 43700-000, Brasil;8;logística em Simões Filho BA;https://www.google.com/maps/search/?api=1&query=Tesba%20Log%C3%ADstica-%20Filial%20Sim%C3%B5es%20Filho&query_place_id=ChIJPVEdYhUSFgcRIuYVJSfYvSg
24;Toplog Armazenagem e Distribuição LTDA;Toplog Armazenagem e Distribuição LTDA;Depósito;Simões Filho;BA;http://www.toplogba.com.br/;Site próprio;[phone];Via Urbana, Km 1, S/N - Cia Sul, Simões Filho - BA, 43700-000, Brasil;8;logística em Simões Filho BA;https://www.google.com/maps/search/?api=1&query=Toplog%20Armazenagem%20e%20Distribui%C3%A7%C3%A3o%20LTDA&query_place_id=ChIJzwOfZH8UFgcR7dGqwZiNgz8
25;Sertão Atacado;Sertão Atacado;Fornecedor de bebidas;Feira de Santana;Bahia;https://instagram.com/sertaobebidas?utm_source=ig_profile_share&igshid=o7wm8z6djp5q;Social;;Av. Maria Quitéria, 2709 - São JOÃO, Feira de Santana - BA, 44051-465, Brasil;7;distribuidora em Feira de Santana BA;https://www.google.com/maps/search/?api=1&query=Sert%C3%A3o%20Atacado&query_place_id=ChIJJRF2NSg4FAcRE8gg24RGqmg
26;ADEP Distribuidora de Alimentos;ADEP Distribuidora de Alimentos;Serviço de distribuição;Campinas;São Paulo;http://adepdistribuidora.com.br/;Site próprio;[phone];Av. Sen. Lacerda Franco, 850 - Jardim do Lago, Campinas - SP, 13050-030, Brasil;6;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=ADEP%20Distribuidora%20de%20Alimentos&query_place_id=ChIJAQDQ8_zIyJQRuI2IgYqD06Q
27;APG PECAS;APG PECAS;Serviço de distribuição;Campinas;São Paulo;http://www.apgpecas.com.br/;Site próprio;[phone];Av. Mirandópolis, 442 - Vila Pompéia, Campinas - SP, 13050-470, Brasil;6;distribuidora de autopeças em Campinas SP;https://www.google.com/maps/search/?api=1&query=APG%20PECAS&query_place_id=ChIJ__879frIyJQR7JBPP4uJBjo
28;AVEC CAMPINAS DISTRIBUIDORA LTDA;AVEC CAMPINAS DISTRIBUIDORA LTDA;Serviço de distribuição;Campinas;São Paulo;http://ecomaveccampinas.com.br/;Site próprio;[phone];Av. Ricardo Bassoli Cezare, 281 - Jardim das Bandeiras, Campinas - SP, 13050-080, Brasil;6;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=AVEC%20CAMPINAS%20DISTRIBUIDORA%20LTDA&query_place_id=ChIJCbex6Z_JyJQRc4OrsGoHlA8
29;Armazém da Cerveja - Campinas 2;Armazém da Cerveja - Campinas 2 | Distribuidora de Bebidas;Distribuidor de bebidas;Campinas;São Paulo;http://www.armazemdacerveja.com.br/;Site próprio;[phone];Av. Brasil, 1111 - Jardim Guanabara, Campinas - SP, 13084-012, Brasil;6;distribuidora de bebidas em Campinas SP;https://www.google.com/maps/search/?api=1&query=Armaz%C3%A9m%20da%20Cerveja%20-%20Campinas%202%20%7C%20Distribuidora%20de%20Bebidas&query_place_id=ChIJfWq-MhvGyJQRSDxXNbhrgqQ
30;Avant Distribuidora de Alimentos;Avant Distribuidora de Alimentos;Negociante de alimentos;Campinas;São Paulo;https://avantdistribuidora.com/;Site próprio;[phone];R. Dr. Élton César, 261 - Chácaras Campos dos Amarais, Campinas - SP, 13082-025, Brasil;6;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=Avant%20Distribuidora%20de%20Alimentos&query_place_id=ChIJP1U24zrHyJQRkwGJnyksev8
31;Baños Bebidas;Baños Bebidas;Fornecedor de bebidas;Campinas;São Paulo;http://www.banosbebidas.com.br/;Site próprio;[phone]-2433;R. da Abolição, 1039 - Pte. Preta, Campinas - SP, 13045-750, Brasil;6;distribuidora de bebidas em Campinas SP;https://www.google.com/maps/search/?api=1&query=Ba%C3%B1os%20Bebidas&query_place_id=ChIJmbefXP_PyJQR81Le9XH1wEo
32;Biguá Alimentos;Biguá Alimentos;Fabricante;Campinas;São Paulo;http://www.biguaalimentos.com.br/;Site próprio;[phone];R. Antonio Afonso de Lima, 4 - Vila Saltinho, Campinas - SP, 13051-500, Brasil;6;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=Bigu%C3%A1%20Alimentos&query_place_id=ChIJ6S-ZU7O5yJQRAeeF9o_2mUg
33;Brasil Food Services Distribuidora - Distribuímos Produtos Diferenciados;Brasil Food Services Distribuidora - Distribuímos Produtos Diferenciados;Serviço de distribuição;Campinas;São Paulo;http://www.brasilfoodservices.com.br/;Site próprio;[phone];R. Dr. Herculano Gouveia Neto, 281 - Lot. Parque São Martinho, Campinas - SP, 13040-702, Brasil;6;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=Brasil%20Food%20Services%20Distribuidora%20-%20Distribu%C3%ADmos%20Produtos%20Diferenciados&query_place_id=ChIJY8fFOtfIyJQRQKVGJkoKIKQ
34;Center Campinas Distribuidora;Center Campinas Distribuidora;Serviço de distribuição;Campinas;São Paulo;https://www.centercampinas.com.br/home;Site próprio;[phone];Polo I de Alta Tecnologia - Av. Carlos Pellegrini Junior, 140 - Techno Park, Campinas - SP, 13069-473, Brasil;6;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=Center%20Campinas%20Distribuidora&query_place_id=ChIJqabMHSzJyJQRvyNjUSOmk28
35;DIGÃO DISTRIBUIDORA DE PEÇAS E ACESSÓRIOS LTDA;DIGÃO DISTRIBUIDORA DE PEÇAS E ACESSÓRIOS LTDA;Serviço de distribuição;Campinas;São Paulo;http://www.digaodistribuidora.com.br/;Site próprio;[phone];R. Clodomiro Franco de Andrade Júnior, 296 - Jardim Leonor, Campinas - SP, 13041-081, Brasil;6;distribuidora de autopeças em Campinas SP;https://www.google.com/maps/search/?api=1&query=DIG%C3%83O%20DISTRIBUIDORA%20DE%20PE%C3%87AS%20E%20ACESS%C3%93RIOS%20LTDA&query_place_id=ChIJod6wbTHJyJQRYz1QQpACm1Q
36;Furacão Distribuidora de Peças Automotivas;Furacão Distribuidora de Peças Automotivas;Serviço de distribuição;Campinas;São Paulo;http://www.furacao.com.br/;Site próprio;[phone];R. Altíno Arantes, 1250 - Jardim do Lago II, Campinas - SP, 13051-110, Brasil;6;distribuidora de autopeças em Campinas SP;https://www.google.com/maps/search/?api=1&query=Furac%C3%A3o%20Distribuidora%20de%20Pe%C3%A7as%20Automotivas&query_place_id=ChIJkV42YwXJyJQRzORHBQzb_p4
37;M.D.G. Comércio de Alimentos Ltda;M.D.G. Comércio de Alimentos Ltda;Serviço de distribuição;Campinas;São Paulo;https://www.mdgdistribuidora.com.br/;Site próprio;[phone];Rua Flávio Telles, 14 - Setor 2 - Jardim Santa Genebra, Campinas - SP, 13080-291, Brasil;6;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=M.D.G.%20Com%C3%A9rcio%20de%20Alimentos%20Ltda&query_place_id=ChIJKUtXl9bHyJQR9ulACH4Oyoc
38;Macamp Distribuidora;Macamp Distribuidora;Serviço de distribuição;Campinas;São Paulo;http://www.macampdistribuidora.com.br/;Site próprio;[phone];Tic-Log - R. Armando de Campos, 500 - Nova Aparecida, Campinas - SP, 13069-129, Brasil;6;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=Macamp%20Distribuidora&query_place_id=ChIJb1yWYRrHyJQRFUAPIYwFaUc
39;Porto Distribuidora de Alimentos;Porto Distribuidora de Alimentos;Serviço de distribuição;Campinas;São Paulo;http://www.comercialporto.com.br/;Site próprio;[phone];R. Mirta Coluccini Porto, 1509 - Parque Rural Fazenda Santa Cândida, Campinas - SP, 13087-606, Brasil;6;distribuidora de alimentos em Campinas SP;https://www.google.com/maps/search/?api=1&query=Porto%20Distribuidora%20de%20Alimentos&query_place_id=ChIJBXsvZTTEyJQRVAdsWBHLyUc
40;SAGA BEER;SAGA BEER;Fornecedor de bebidas;Campinas;São Paulo;https://www.lojalocal.com/amstel/39241068000106;Site próprio;[phone]-0675;Rua Quintino Bocaiúva, 453 - Jardim Chapadão, Campinas - SP, 13070-017, Brasil;6;distribuidora de bebidas em Campinas SP;https://www.google.com/maps/search/?api=1&query=SAGA%20BEER&query_place_id=ChIJn9o-bFHHyJQRj4gpVuH0gNQ
